529 SW 3RD AVE,4857,72855,1,
317 SW ALDER ST,4249,63735,1,
107 SE WASHINGTON ST,3418,51270,1,
520 SW MORRISON ST,3969,59535,2
1026 SE STARK ST,3138,47070,2,
1011 SW 12TH AVE,3316,49740,2,
535 SE GRAND AVE,4136,62040,1,
538 SE GRAND AVE,3677,55155,2,
520 SW YAMHILL ST,4932,73980,1,
910 SW PARK AVE,3930,58950,2,
1019 SW 10TH AVE,3237,48555,1,
1507 SE ALDER ST,3630,54450,1,
626 SE 16TH AVE,4052,60780,1,
728 SW 2ND AVE,3787,56805,1,
215 SE MORRISON ST,4325,64875,1,
707 SE GRAND AVE,3905,58575,2,
808 SW 3RD AVE,3518,52770,2,
1037 SW BROADWAY ST,4376,65640,1,
1110 SE ALDER ST,4400,66000,1,
735 SW 1ST AVE,3115,46725,2,
333 SW TAYLOR,3275,49125,2,
730 SW 1ST AVE,4185,62775,1,
732 SW 1ST AVE,3290,49350,2,
126 SW YAMHILL ST,4731,70965,1,
55 SW YAMHILL ST,4955,74325,2,
814 SW 1ST AVE,3672,55080,1,
1219 SW PARK AVE,4069,61035,1,
1021 SW 4TH AVE,3806,57090,1,
818 SW 1ST AVE,3834,57510,1,
837 SW 1ST AVE,3632,54480,2,
1126 SW PARK AVE,3411,51165,2,
828 SW 1ST AVE,4689,70335,2,
734 SE 34TH AVE,4404,66060,2,
928 SW 3RD AVE,4535,68025,2,
1318 SW 12TH AVE,4858,72870,2,
822 SE 15TH AVE,4162,62430,2,
1315 SW PARK AVE,4745,71175,1,
923 SE 13TH AVE,3762,56430,2,
1225 SW 6TH AVE,4837,72555,1,
3300 SE BELMONT ST,4084,61260,2,
1422 SW 11TH AVE,3309,49635,1,
1220 SW 5TH AVE,3255,48825,2,
915 SE 33RD AVE,4684,70260,2,
1841 SW MONTGOMERY DR,4742,71130,1,
1405 SW PARK AVE,3110,46650,2,
1007 SE 12TH AVE,4365,65475,2,
79 SE TAYLOR ST,4940,74100,1,
1020 SW FRONT AVE,4321,64815,1,
3655 SE YAMHILL ST,3979,59685,1,
1903 SW CABLE AVE,4236,63540,2,
2706 SE YAMHILL ST,3370,50550,2,
1609 SW 12TH AVE,3757,56355,1,
1508 SE TAYLOR ST,3388,50820,1,
1943 SW MONTGOMERY DR,3174,47610,2,
2936 SE TAYLOR ST,4859,72885,1,
2944 SE TAYLOR ST,4711,70665,1,
1501 SW HARRISON ST,4849,72735,1,
1934 SW VISTA AVE,4030,60450,1,
1925 SW VISTA AVE,4370,65550,2,
1236 SW 1ST AVE,3467,52005,2,
1314 SE SALMON ST,4470,67050,2,
1961 SW VISTA AVE,4446,66690,1,
1337 SE M L KING BLVD,3548,53220,1,
111 SE MADISON ST,4805,72075,1,
1502 SW UPPER HALL ST,4457,66855,2,
2112 SE MAIN ST,4949,74235,1,
2116 SW MONTGOMERY DR,4690,70350,1,
3326 SE MAIN ST,4306,64590,1,
2132 SW MONTGOMERY DR,3172,47580,1,
2241 SW MONTGOMERY DR,3688,55320,2,
2125 SW 21ST AVE,4857,72855,1,
2111 SW VISTA AVE,3019,45285,2,
1924 SW 14TH AVE,4104,61560,2,
2925 SE HAWTHORNE BLVD,3770,56550,2,
3541 SE HAWTHORNE BLVD,4555,68325,2,
1515 SW CLIFTON ST,3182,47730,1,
2052 SE HAWTHORNE BLVD,4658,69870,2,
2610 SE HAWTHORNE BLVD,4051,60765,2,
2040 SW LAUREL ST,3022,45330,2,
3568 SE HAWTHORNE BLVD,4536,68040,1,
3624 SE HAWTHORNE BLVD,3453,51795,1,
3646 SE HAWTHORNE BLVD,3312,49680,2,
3726 SE HAWTHORNE BLVD,4906,73590,1,
1634 SW MYRTLE ST,4884,73260,1,
2526 SW ST HELENS CT,4469,67035,2,
2681 SW BUENAVISTA DR,3395,50925,2,
2645 SW ALTAVISTA PL,4558,68370,2,
2615 SW VISTA AVE,3745,56175,2,
2417 SW 16TH AVE,4100,61500,2,
1817 SE 12TH AVE,3356,50340,1,
2556 SW VISTA AVE,4872,73080,2,
2610 SW VISTA AVE,4726,70890,1,
1921 SE 7TH AVE,4077,61155,1,
1927 SE 7TH AVE,3777,56655,2,
627 SE HARRISON ST,4382,65730,2,
637 SE HARRISON ST,4024,60360,1,
2542 SW HILLCREST DR,3027,45405,1,
1840 SW HAWTHORNE TER,4527,67905,2,
1816 SW HAWTHORNE TER,3754,56310,2,
2141 SW HILLCREST PL,3870,58050,1,
3562 SE HARRISON ST,4991,74865,1,
2675 SW VISTA AVE,4745,71175,2,
2591 SW BUCKINGHAM AVE,3344,50160,1,
1837 SW EDGEWOOD RD,3530,52950,2,
2460 SE TAMARACK AVE,4549,68235,1,
2324 SE IVON ST,3608,54120,2,
3040 SE MCLOUGHLIN BLVD,3421,51315,2,
3211 SW 10TH AVE,4113,61695,1,
3434 SW KELLY AVE,3588,53820,2,
3625 SW CONDOR AVE,4800,72000,2,
4133 SW CORBETT AVE,3505,52575,1,
4825 SW DOSCH PARK LN,3099,46485,1,
6719 SE 29TH AVE,3914,58710,1,
7543 SW FULTON PARK PL,4133,61995,1,
7821 SE 30TH AVE,4694,70410,1,
0615 SW PALATINE HILL RD,3231,48465,1,
4700 SW HUMPHREY BLVD,3162,47430,2,
4314 N MISSISSIPPI AVE,4660,69900,2,
4107 N ALBINA AVE,3745,56175,1,
